AAPL,US0378331005,20240209,20240215,130,31.2,0,0,0.24,31.2
C,US1729674242,20240202,20240223,540,286.2,0,0,0.53,286.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AAPL,US0378331005,20240209,20240215,130,31.2,0,0,0.24,31.2
C,US1729674242,20240202,20240223,540,286.2,0,0,0.53,286.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AAPL,US0378331005,20240209,20240215,130,31.2,0,0,0.24,31.2
C,US1729674242,20240202,20240223,540,286.2,0,0,0.53,286.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
C,US1729674242,20240202,20240223,540,286.2,0,0,0.53,286.2
KLAC,US4824801009,20240215,20240301,97,140.65,0,0,1.45,140.65
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
C,US1729674242,20240202,20240223,540,286.2,0,0,0.53,286.2
KLAC,US4824801009,20240215,20240301,97,140.65,0,0,1.45,140.65
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
C,US1729674242,20240202,20240223,540,286.2,0,0,0.53,286.2
KLAC,US4824801009,20240215,20240301,97,140.65,0,0,1.45,140.65
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
C,US1729674242,20240202,20240223,540,286.2,0,0,0.53,286.2
KLAC,US4824801009,20240215,20240301,97,140.65,0,0,1.45,140.65
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
C,US1729674242,20240202,20240223,540,286.2,0,0,0.53,286.2
KLAC,US4824801009,20240215,20240301,97,140.65,0,0,1.45,140.65
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
C,US1729674242,20240202,20240223,540,286.2,0,0,0.53,286.2
KLAC,US4824801009,20240215,20240301,97,140.65,0,0,1.45,140.65
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
KLAC,US4824801009,20240215,20240301,97,140.65,0,0,1.45,140.65
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
KLAC,US4824801009,20240215,20240301,97,140.65,0,0,1.45,140.65
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
KLAC,US4824801009,20240215,20240301,97,140.65,0,0,1.45,140.65
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
KLAC,US4824801009,20240215,20240301,97,140.65,0,0,1.45,140.65
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
KLAC,US4824801009,20240215,20240301,97,140.65,0,0,1.45,140.65
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20240321,20240327,2915,2190.91,0,0,0.751601,2190.91
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20240321,20240327,2915,2190.92,0,0,0.751601,2190.92
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20240321,20240327,2915,2190.92,0,0,0.751601,2190.92
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20240321,20240327,2915,2190.92,0,0,0.751601,2190.92
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MTN,US91879Q1094,20240327,20240411,166,368.52,0,0,2.22,368.52
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MTN,US91879Q1094,20240327,20240411,166,368.52,0,0,2.22,368.52
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MTN,US91879Q1094,20240327,20240411,166,368.52,0,0,2.22,368.52
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MTN,US91879Q1094,20240327,20240411,166,368.52,0,0,2.22,368.52
RSG,US7607591002,20240401,20240415,247,132.15,0,0,0.535,132.15
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MTN,US91879Q1094,20240327,20240411,166,368.52,0,0,2.22,368.52
RSG,US7607591002,20240401,20240415,247,132.15,0,0,0.535,132.15
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MTN,US91879Q1094,20240327,20240411,166,368.52,0,0,2.22,368.52
RSG,US7607591002,20240401,20240415,247,132.15,0,0,0.535,132.15
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MTN,US91879Q1094,20240327,20240411,166,368.52,0,0,2.22,368.52
RSG,US7607591002,20240401,20240415,247,132.15,0,0,0.535,132.15
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MTN,US91879Q1094,20240327,20240411,166,368.52,0,0,2.22,368.52
RSG,US7607591002,20240401,20240415,247,132.15,0,0,0.535,132.15
