FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220217,20220217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220218,20220218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220221,20220221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220222,20220222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220223,20220223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220224,20220224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220225,20220225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220228,20220228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220301,20220301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220302,20220302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220303,20220303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220304,20220304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220307,20220307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220308,20220308,-50766.66,-50766.66,0,50011.16,50011.16,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220309,20220309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220310,20220310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220311,20220311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220314,20220314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220315,20220315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220316,20220316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220317,20220317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220318,20220318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220321,20220321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220322,20220322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220323,20220323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220324,20220324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220325,20220325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220328,20220328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220329,20220329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220330,20220330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220331,20220331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220401,20220401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220404,20220404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220405,20220405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220406,20220406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220407,20220407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220408,20220408,-143984.12,-143984.12,0,134595.78,134595.78,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220411,20220411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220412,20220412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220413,20220413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220414,20220414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220415,20220415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220418,20220418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220419,20220419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220420,20220420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220421,20220421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220422,20220422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220425,20220425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220426,20220426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220427,20220427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220428,20220428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220429,20220429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220502,20220502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220503,20220503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220504,20220504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220505,20220505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220506,20220506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220509,20220509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220510,20220510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220511,20220511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20220512,20220512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
