date,IWV_return
3/7/2023,-0.014973716
3/8/2023,0.001385773
3/9/2023,-0.01959164
3/10/2023,-0.017336521
3/13/2023,-0.00327711
3/14/2023,0.017159884
3/15/2023,-0.007483218
3/16/2023,0.016863702
3/17/2023,-0.012679239
3/20/2023,0.00928726
3/21/2023,0.014220935
3/22/2023,-0.01788514
3/23/2023,0.002799411
3/24/2023,0.00535304
3/27/2023,0.00281619
3/28/2023,-0.001667426
3/29/2023,0.014373021
3/30/2023,0.005026453
3/31/2023,0.014960813
4/3/2023,0.002973445
4/4/2023,-0.006437631
4/5/2023,-0.004134946
4/6/2023,0.00359558
4/10/2023,0.002345823
4/11/2023,0.001106425
4/12/2023,-0.004718014
4/13/2023,0.013153347
4/14/2023,-0.002655502
4/17/2023,0.003888337
4/18/2023,0.00109449
4/19/2023,-0.000462581
4/20/2023,-0.005848208
4/21/2023,0.001058033
4/24/2023,0.000126924
4/25/2023,-0.016570221
4/26/2023,-0.0046421
4/27/2023,0.019259715
4/28/2023,0.008176929
5/1/2023,-0.00063039
5/2/2023,-0.011858068
5/3/2023,-0.005957782
5/4/2023,-0.007877091
5/5/2023,0.019460694
5/8/2023,0.000169281
5/9/2023,-0.004062626
5/10/2023,0.004419222
5/11/2023,-0.002326901
5/12/2023,-0.00101762
5/15/2023,0.004159854
5/16/2023,-0.007904773
5/17/2023,0.013378862
5/18/2023,0.009291945
5/19/2023,-0.001916308
5/22/2023,0.001460814
5/23/2023,-0.010419243
5/24/2023,-0.007791428
5/25/2023,0.006621603
5/26/2023,0.013325002
5/30/2023,0.000166432
5/31/2023,-0.005700007
6/1/2023,0.009373184
6/2/2023,0.016748081
6/5/2023,-0.002568547
6/6/2023,0.004700797
6/7/2023,-0.001892706
6/8/2023,0.004618475
6/9/2023,0.001098485
6/12/2023,0.008859184
6/13/2023,0.00725076
6/14/2023,-7.99807E-05
6/15/2023,0.012318533
6/16/2023,-0.003555739
6/20/2023,-0.00511488
6/21/2023,-0.005579321
6/22/2023,0.002444643
6/23/2023,-0.008355687
6/26/2023,-0.003265628
6/27/2023,0.011932224
6/28/2023,0.001479001
6/29/2023,0.004789365
6/30/2023,0.01084409
7/3/2023,0.001493275
7/5/2023,-0.002118806
7/6/2023,-0.009358279
7/7/2023,-0.000555657
7/10/2023,0.003733083
7/11/2023,0.007675847
7/12/2023,0.008010066
7/13/2023,0.008296935
7/14/2023,-0.001545205
7/17/2023,0.00448827
7/18/2023,0.007395628
7/19/2023,0.002906038
7/20/2023,-0.007358273
7/21/2023,-0.000115246
7/24/2023,0.00338036
7/25/2023,0.002335357
7/26/2023,0.000916487
7/27/2023,-0.007364616
7/28/2023,0.010225586
7/31/2023,0.002930246
8/1/2023,-0.0027319
8/2/2023,-0.014229226
8/3/2023,-0.003010362
8/4/2023,-0.004103373
8/7/2023,0.007424408
8/8/2023,-0.004475859
8/9/2023,-0.007015268
8/10/2023,-0.000234178
8/11/2023,-0.000702759
8/14/2023,0.005000669
8/15/2023,-0.011351199
8/16/2023,-0.007470884
8/17/2023,-0.008755189
8/18/2023,0.001158924
8/21/2023,0.005429191
8/22/2023,-0.002779339
8/23/2023,0.011665824
8/24/2023,-0.014246868
8/25/2023,0.007226387
8/28/2023,0.006381816
8/29/2023,0.014455107
8/30/2023,0.004193306
8/31/2023,-0.00112133
9/1/2023,0.003638379
9/5/2023,-0.00582352
9/6/2023,-0.006323294
9/7/2023,-0.003357391
9/8/2023,0.001175184
9/11/2023,0.006494697
9/12/2023,-0.005247716
9/13/2023,-0.000390813
9/14/2023,0.009499557
9/15/2023,-0.012430728
9/18/2023,0.000313743
9/19/2023,-0.002077647
9/20/2023,-0.008956353
9/21/2023,-0.016766317
9/22/2023,-0.002257571
9/25/2023,0.004040416
9/26/2023,-0.014509647
9/27/2023,0.001722105
9/28/2023,0.006344058
9/29/2023,-0.003294376
10/2/2023,-0.001060921
10/3/2023,-0.014624288
10/4/2023,0.007130526
10/5/2023,-0.000288246
10/6/2023,0.011899389
10/9/2023,0.006429048
10/10/2023,0.006064566
10/11/2023,0.003737342
10/12/2023,-0.007887259
10/13/2023,-0.005447965
10/16/2023,0.011117875
10/17/2023,0.001083515
10/18/2023,-0.014350981
10/19/2023,-0.009801531
10/20/2023,-0.012445048
10/23/2023,-0.00270345
10/24/2023,0.007590028
10/25/2023,-0.014527542
10/26/2023,-0.01070982
10/27/2023,-0.005051958
10/30/2023,0.010923317
10/31/2023,0.007302072
11/1/2023,0.009679439
11/2/2023,0.019795814
11/3/2023,0.01090629
11/6/2023,0.00056361
11/7/2023,0.002615113
11/8/2023,0.000321063
11/9/2023,-0.008705098
11/10/2023,0.014851688
11/13/2023,-0.000518418
11/14/2023,0.022661103
11/15/2023,0.001521473
11/16/2023,-0.000194713
11/17/2023,0.002259618
11/20/2023,0.007657983
11/21/2023,-0.002430337
11/22/2023,0.004485797
11/24/2023,0.000654587
11/27/2023,-0.001692944
11/28/2023,0.000346928
11/29/2023,0.00115567
11/30/2023,0.004079001
12/1/2023,0.008086608
12/4/2023,-0.003649778
12/5/2023,-0.001411796
12/6/2023,-0.003859154
12/7/2023,0.007633218
12/8/2023,0.004225558
12/11/2023,0.004207659
12/12/2023,0.004265741
12/13/2023,0.015636752
12/14/2023,0.006402519
12/15/2023,-0.003934809
12/18/2023,0.005796375
12/19/2023,0.007451453
12/20/2023,-0.014809803
12/21/2023,0.010840849
12/22/2023,0.002534248
12/26/2023,0.004689286
12/27/2023,0.002297275
12/28/2023,-0.000218271
12/29/2023,-0.003893547
1/2/2024,-0.006356426
1/3/2024,-0.010698562
1/4/2024,-0.002712912
1/5/2024,0.002124045
1/8/2024,0.014464787
1/9/2024,-0.002712494
1/10/2024,0.005255894
1/11/2024,-0.000987159
1/12/2024,0.000768562
1/16/2024,-0.004388419
1/17/2024,-0.005803373
1/18/2024,0.00831267
1/19/2024,0.012091448
1/22/2024,0.004561615
1/23/2024,0.001837903
1/24/2024,-0.00017983
1/25/2024,0.005504808
1/26/2024,-0.001073498
1/29/2024,0.00906266
1/30/2024,-0.001100517
1/31/2024,-0.017662339
2/1/2024,0.012987502
2/2/2024,0.00917817
2/5/2024,-0.004777366
2/6/2024,0.00359133
2/7/2024,0.008538831
2/8/2024,0.001861903
2/9/2024,0.006802742
2/12/2024,0.000313492
2/13/2024,-0.015493852
2/14/2024,0.010821946
2/15/2024,0.008011955
2/16/2024,-0.00548401
2/20/2024,-0.006631027
2/21/2024,0.000597211
2/22/2024,0.019030872
2/23/2024,0.000964793
2/26/2024,-0.002857044
2/27/2024,0.002554602
2/28/2024,-0.001893978
2/29/2024,0.005244026
3/1/2024,0.008339552
3/4/2024,-0.000884905
3/5/2024,-0.010867007
3/6/2024,0.006509209
3/7/2024,0.009615038
3/8/2024,-0.006168283
3/11/2024,-0.00170501
3/12/2024,0.009633115
3/13/2024,-0.00023684
3/14/2024,-0.003959524
3/15/2024,-0.006727346
3/18/2024,0.005644005
3/19/2024,0.00588467
3/20/2024,0.009705096
3/21/2024,0.004438624
3/22/2024,-0.000785586
